Region,Sub-region,Country,Indicator,Year,Count
Europe,Southern Europe,Albania,Total persons held,2003,2561
Europe,Southern Europe,Albania,Total persons held,2004,2321
Europe,Southern Europe,Albania,Total persons held,2005,2592
Europe,Southern Europe,Albania,Total persons held,2006,2857
Europe,Southern Europe,Albania,Total persons held,2007,2790
Europe,Southern Europe,Albania,Total persons held,2008,4916
Europe,Southern Europe,Albania,Personnel responsible for Education/Training/Health ,2016,407
Europe,Southern Europe,Albania,"Personnel responsible for Administration/Management/Other",2017,1475
Europe,Southern Europe,Albania,"Personnel responsible for Administration/Management/Other",2016,1475
Europe,Southern Europe,Albania,Prison staff Females,2004,228
Europe,Southern Europe,Albania,Prison staff Females,2017,583
Europe,Southern Europe,Albania,Prison staff Females,2016,583
Europe,Southern Europe,Albania,Personnel responsible for Surveillance,2017,2082
Europe,Southern Europe,Albania,Personnel responsible for Surveillance,2016,2082
Europe,Southern Europe,Albania,Personnel responsible for Education/Training/Health ,2017,407
Europe,Southern Europe,Albania,Prison staff Females,2010,578
Europe,Southern Europe,Albania,Prison staff Females,2009,507
Europe,Southern Europe,Albania,Prison staff Females,2008,424
Europe,Southern Europe,Albania,Prison staff Females,2007,349
Europe,Southern Europe,Albania,Prison staff Females,2006,274
Europe,Southern Europe,Albania,Prison staff Females,2005,263
Europe,Southern Europe,Albania,Prison staff Males,2016,3389
Europe,Southern Europe,Albania,Prison staff Females,2015,612
Europe,Southern Europe,Albania,Prison staff Females,2014,555
Europe,Southern Europe,Albania,Prison staff Females,2013,488
Europe,Southern Europe,Albania,Prison staff Females,2012,546
Europe,Southern Europe,Albania,Prison staff Females,2011,546
Europe,Southern Europe,Albania,Prison staff Males,2008,3150
Europe,Southern Europe,Albania,Prison staff Males,2007,2410
Europe,Southern Europe,Albania,Prison staff Males,2006,2115
Europe,Southern Europe,Albania,Prison staff Males,2005,2073
Europe,Southern Europe,Albania,Prison staff Males,2004,1629
Europe,Southern Europe,Albania,Prison staff Males,2017,3389
Europe,Southern Europe,Albania,Prison staff Males,2014,3124
Europe,Southern Europe,Albania,Prison staff Males,2013,3096
Europe,Southern Europe,Albania,Prison staff Males,2012,3139
Europe,Southern Europe,Albania,Prison staff Males,2011,3139
Europe,Southern Europe,Albania,Prison staff Males,2010,3043
Europe,Southern Europe,Albania,Prison staff Males,2009,3406
Europe,Southern Europe,Albania,Total persons held,2015,5981
Europe,Southern Europe,Albania,Total persons held,2016,6031
Europe,Southern Europe,Albania,Total persons held,2017,5674
Europe,Southern Europe,Albania,Total prison staff Males & Females,2017,3964
Europe,Southern Europe,Albania,Total prison staff Males & Females,2016,3964
Europe,Southern Europe,Albania,Prison staff Males,2015,3516
Europe,Southern Europe,Albania,Total persons held,2009,4667
Europe,Southern Europe,Albania,Total persons held,2010,4657
Europe,Southern Europe,Albania,Total persons held,2011,4659
Europe,Southern Europe,Albania,Total persons held,2012,4618
Europe,Southern Europe,Albania,Total persons held,2013,4998
Europe,Southern Europe,Albania,Total persons held,2014,5689
Europe,Western Europe,Austria,Total persons held,2005,8956
Europe,Western Europe,Austria,Total persons held,2006,9005
Europe,Western Europe,Austria,Total persons held,2007,9012
Europe,Western Europe,Austria,Total persons held,2008,8248
Europe,Western Europe,Austria,Total persons held,2009,8708
Europe,Western Europe,Austria,Total persons held,2010,8813
Europe,Western Europe,Austria,Personnel responsible for Education/Training/Health ,2016,819
Europe,Western Europe,Austria,Personnel responsible for Education/Training/Health ,2015,792
Europe,Western Europe,Austria,Personnel responsible for Education/Training/Health ,2017,799
Europe,Western Europe,Austria,"Personnel responsible for Administration/Management/Other",2016,242
Europe,Western Europe,Austria,"Personnel responsible for Administration/Management/Other",2015,239
Europe,Western Europe,Austria,"Personnel responsible for Administration/Management/Other",2017,250
Europe,Western Europe,Austria,Prison staff Females,2016,1132
Europe,Western Europe,Austria,Prison staff Females,2015,1102
Europe,Western Europe,Austria,Prison staff Females,2017,1133
Europe,Western Europe,Austria,Personnel responsible for Surveillance,2016,3121
Europe,Western Europe,Austria,Personnel responsible for Surveillance,2015,3160
Europe,Western Europe,Austria,Personnel responsible for Surveillance,2017,3109
Europe,Western Europe,Austria,Prison staff Females,2014,1025
Europe,Western Europe,Austria,Prison staff Females,2013,961
Europe,Western Europe,Austria,Prison staff Females,2012,935
Europe,Western Europe,Austria,Prison staff Females,2011,929
Europe,Western Europe,Austria,Prison staff Females,2010,918
Europe,Western Europe,Austria,Prison staff Females,2009,907
Europe,Western Europe,Austria,Prison staff Males,2011,3083
Europe,Western Europe,Austria,Prison staff Males,2010,3096
Europe,Western Europe,Austria,Prison staff Males,2009,3070
Europe,Western Europe,Austria,Prison staff Males,2016,3050
Europe,Western Europe,Austria,Prison staff Males,2015,3089
Europe,Western Europe,Austria,Prison staff Males,2017,3025
Europe,Western Europe,Austria,Total prison staff Males & Females,2016,4182
Europe,Western Europe,Austria,Total prison staff Males & Females,2015,4191
Europe,Western Europe,Austria,Total prison staff Males & Females,2017,4158
Europe,Western Europe,Austria,Prison staff Males,2014,3020
Europe,Western Europe,Austria,Prison staff Males,2013,2999
Europe,Western Europe,Austria,Prison staff Males,2012,3050
Europe,Western Europe,Austria,Total persons held,2011,8954
Europe,Western Europe,Austria,Total persons held,2012,8805
Europe,Western Europe,Austria,Total persons held,2013,8862
Europe,Western Europe,Austria,Total persons held,2014,8692
Europe,Western Europe,Austria,Total persons held,2016,8619
Europe,Western Europe,Austria,Total persons held,2017,8852
Europe,Eastern Europe,Bulgaria,Total persons held,2003,10066
Europe,Eastern Europe,Bulgaria,Total persons held,2004,10871
Europe,Eastern Europe,Bulgaria,Total persons held,2005,11436
Europe,Eastern Europe,Bulgaria,Total persons held,2006,11058
Europe,Eastern Europe,Bulgaria,Total persons held,2007,10271
Europe,Eastern Europe,Bulgaria,Total persons held,2008,9408
Europe,Eastern Europe,Bulgaria,Total prison staff Males & Females,2017,1643
Europe,Eastern Europe,Bulgaria,Prison staff Males,2017,1540
Europe,Eastern Europe,Bulgaria,Prison staff Females,2017,103
Europe,Eastern Europe,Bulgaria,Personnel responsible for Surveillance,2017,1643
Europe,Eastern Europe,Bulgaria,Personnel responsible for Education/Training/Health ,2017,105
Europe,Eastern Europe,Bulgaria,"Personnel responsible for Administration/Management/Other",2017,893
Europe,Eastern Europe,Bulgaria,Total persons held,2015,7408
Europe,Eastern Europe,Bulgaria,Total persons held,2016,7345
Europe,Eastern Europe,Bulgaria,Total persons held,2017,6988
Europe,Eastern Europe,Bulgaria,Total prison staff Males & Females,2016,2849
Europe,Eastern Europe,Bulgaria,Total prison staff Males & Females,2015,2810
Europe,Eastern Europe,Bulgaria,Total prison staff Males & Females,2014,2797
Europe,Eastern Europe,Bulgaria,Total persons held,2009,9006
Europe,Eastern Europe,Bulgaria,Total persons held,2010,9379
Europe,Eastern Europe,Bulgaria,Total persons held,2011,9885
Europe,Eastern Europe,Bulgaria,Total persons held,2012,9493
Europe,Eastern Europe,Bulgaria,Total persons held,2013,8834
Europe,Eastern Europe,Bulgaria,Total persons held,2014,7870
Europe,Southern Europe,Croatia,Total persons held,2003,2805
Europe,Southern Europe,Croatia,Total persons held,2004,3029
Europe,Southern Europe,Croatia,Total persons held,2005,3485
Europe,Southern Europe,Croatia,Total persons held,2006,3833
Europe,Southern Europe,Croatia,Total persons held,2007,4290
Europe,Southern Europe,Croatia,Total persons held,2008,4734
Europe,Southern Europe,Croatia,Prison staff Females,2015,868
Europe,Southern Europe,Croatia,Prison staff Females,2014,735
Europe,Southern Europe,Croatia,Prison staff Males,2014,2050
Europe,Southern Europe,Croatia,Prison staff Males,2015,1873
Europe,Southern Europe,Croatia,Total persons held,2016,3108
Europe,Southern Europe,Croatia,Total persons held,2017,3108
Europe,Southern Europe,Croatia,Total prison staff Males & Females,2015,2741
Europe,Southern Europe,Croatia,Total prison staff Males & Females,2014,2785
